"{""chat"": [{""sex"": ""1"", ""content"": ""今天好倒霉，伤心""}, {""sex"": ""2"", ""content"": ""遇到什么事了啊？""}, {""sex"": ""1"", ""content"": ""手机丢了，差点联系不上你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""都怪你啊，真是的""}, {""sex"": ""2"", ""content"": ""我怎么了""}, {""sex"": ""1"", ""content"": ""都怪你让我分心，从见到你的第一刻，你就让我分心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好牛哦""}, {""sex"": ""1"", ""content"": ""再牛还不是被你俘获了。""}, {""sex"": ""1"", ""content"": ""最牛的是你，毕竟我的心都给你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你人好吗？""}, {""sex"": ""1"", ""content"": ""好不好，我说了不算得你自己试试才知道。""}, {""sex"": ""1"", ""content"": ""我可不想被人发好人卡，我愿意做个坏坏男生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好好的""}, {""sex"": ""1"", ""content"": ""有你在我才能好好的啊。""}, {""sex"": ""1"", ""content"": ""在去到你身边之前，我一定会好好的不让你担心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想理你。""}, {""sex"": ""1"", ""content"": ""你就不怕自己无聊死吗？""}, {""sex"": ""1"", ""content"": ""你都不理我，我都成“狗不理”了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是帅哥好不好[/微笑]""}, {""sex"": ""1"", ""content"": ""帅哥也会喜欢你的好不好。""}, {""sex"": ""1"", ""content"": ""你是美女好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是好好学习吧""}, {""sex"": ""1"", ""content"": ""我正在和你好好学习不是吗！""}, {""sex"": ""1"", ""content"": ""我要是不学习感觉就要凉了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是?""}, {""sex"": ""1"", ""content"": ""我是一个很想认识你的人。""}, {""sex"": ""1"", ""content"": ""等下 我问下我妈""}, {""sex"": ""1"", ""content"": ""在你面前的是全世界最帅气的男人""}, {""sex"": ""1"", ""content"": ""可以是朋友，但是我更想成为你的男朋友""}, {""sex"": ""1"", ""content"": ""英雄不问出路，流氓不分种族""}, {""sex"": ""1"", ""content"": ""我听说你缺个老公，所以我来上岗了""}, {""sex"": ""1"", ""content"": ""你好，你记得你未来老公上线了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好你是""}, {""sex"": ""1"", ""content"": ""名字只是一个能遇见你的契机罢了""}, {""sex"": ""1"", ""content"": ""我是你未来的男朋友""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你欠打""}, {""sex"": ""1"", ""content"": ""专门欠你的打。""}, {""sex"": ""1"", ""content"": ""那你打我吧，我只让老婆打。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想吃啥？""}, {""sex"": ""1"", ""content"": ""想吃你想吃的。""}, {""sex"": ""1"", ""content"": ""你说让我吃啥就让我吃啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃吗""}, {""sex"": ""1"", ""content"": ""再吃下去真的要卡在你心里不准备出来了。""}, {""sex"": ""1"", ""content"": ""吃你好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先说说你吧""}, {""sex"": ""1"", ""content"": ""女士优先，想先听你说呀。""}, {""sex"": ""1"", ""content"": ""好，那我先说，你有什么想问我的可以直接问。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以啊你""}, {""sex"": ""1"", ""content"": ""那可不，不然怎么配得上你。""}, {""sex"": ""1"", ""content"": ""必须可以，不然都对不起你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在家呢""}, {""sex"": ""1"", ""content"": ""我不在家，我还能在哪啊。""}, {""sex"": ""1"", ""content"": ""那你想不想过来玩呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪我？""}, {""sex"": ""1"", ""content"": ""对呀，我不会让你孤单一人的""}, {""sex"": ""1"", ""content"": ""我猜你有点无聊，所以想陪陪你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你敢吗？""}, {""sex"": ""1"", ""content"": ""不敢不敢，我就是嘴上说说。""}, {""sex"": ""1"", ""content"": ""姑娘，你这是在玩火啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我眼瞎才看见你""}, {""sex"": ""1"", ""content"": ""那说明你是用心看见我的。""}, {""sex"": ""1"", ""content"": ""这么可爱的眼睛是怎么瞎的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你骗我。""}, {""sex"": ""1"", ""content"": ""骗你干嘛，我像是骗你的人吗。""}, {""sex"": ""1"", ""content"": ""我这么老实，哪能骗你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我被你骗了""}, {""sex"": ""1"", ""content"": ""是骗你钱了，还是骗你色了。""}, {""sex"": ""1"", ""content"": ""我只是想把你骗到我心里而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜我喜欢不喜欢""}, {""sex"": ""1"", ""content"": ""我猜你肯定是喜欢我的啦。""}, {""sex"": ""1"", ""content"": ""我敢肯定你喜欢，我还干嘛猜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想打架噶""}, {""sex"": ""1"", ""content"": ""打就打呗，反正都是我挨打！""}, {""sex"": ""1"", ""content"": ""仙女怎么可以打打杀杀呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很忙？""}, {""sex"": ""1"", ""content"": ""对啊，忙着为我们的未来努力啊""}, {""sex"": ""1"", ""content"": ""一想到你，我的脑海就开始变得很忙了""}], ""lock"": 1}"
