"{""chat"": [{""sex"": ""2"", ""content"": ""吃过了""}, {""sex"": ""1"", ""content"": ""吃的什么好吃的啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，我刚在XXX看到你的时候，觉得你很特别，没来得及打招呼。?""}, {""sex"": ""2"", ""content"": ""噢，你好！""}, {""sex"": ""1"", ""content"": ""你知道一句话吗？吸引是不可选择的，我只想交个朋友。""}, {""sex"": ""2"", ""content"": ""这……""}, {""sex"": ""1"", ""content"": ""我不知道什么时候能再遇见你?，所以过来打个招呼，要不我们加个微信呗。""}, {""sex"": ""2"", ""content"": ""这不大好吧""}, {""sex"": ""1"", ""content"": ""你想想别人在说你流言蜚语你的态度是什么，除了嫉妒我想不到其他的，我只是不想错过认识你的机会 ，别人随便怎么说呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你知不知道世界上有三种人 ， 第一种好人，第二种坏人，第三种不是人，你觉得你是哪种人?""}, {""sex"": ""2"", ""content"": ""好人""}, {""sex"": ""1"", ""content"": ""错，你是我的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好怪哦""}, {""sex"": ""1"", ""content"": ""我怪，只是你怪好看的。""}, {""sex"": ""1"", ""content"": ""对啊，怪喜欢你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好心疼你哦""}, {""sex"": ""1"", ""content"": ""过来抱抱我，就不会心疼了。""}, {""sex"": ""1"", ""content"": ""我有什么好心疼的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦哦，挺好的""}, {""sex"": ""1"", ""content"": ""你好敷衍，太伤我的心了。""}, {""sex"": ""1"", ""content"": ""我怎么没感觉到你觉得挺好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好你好哈""}, {""sex"": ""1"", ""content"": ""我很好，我好喜欢和小仙女聊天呢""}, {""sex"": ""1"", ""content"": ""你也好呀，小仙女好像很高兴的样子呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你行你来""}, {""sex"": ""1"", ""content"": ""我怕我太厉害了你会爱上我的。""}, {""sex"": ""1"", ""content"": ""那我来咯，你可要看好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好呀？""}, {""sex"": ""1"", ""content"": ""有你在我觉得我挺好的。""}, {""sex"": ""1"", ""content"": ""你好，我好，大家好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我给你看看""}, {""sex"": ""1"", ""content"": ""好呀，那我可得看仔细了。""}, {""sex"": ""1"", ""content"": ""嗯嗯，肯定特别好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你去看""}, {""sex"": ""1"", ""content"": ""那我可要看看是什么让你这么着迷？""}, {""sex"": ""1"", ""content"": ""好，我这就记在小本本上，有时间找来看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""妈妈生病""}, {""sex"": ""1"", ""content"": ""那你可要好好照顾妈妈了""}, {""sex"": ""1"", ""content"": ""我没办法去看望妈妈，只好让你帮我问候一下了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说我吗？""}, {""sex"": ""1"", ""content"": ""你的耳朵是长在我身上了吗""}, {""sex"": ""1"", ""content"": ""是啊，你听到我的心在喊你了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来娶我啊""}, {""sex"": ""1"", ""content"": ""你说的啊，你可不许后悔！""}, {""sex"": ""1"", ""content"": ""娶你就娶你，搞得我会怕一样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想揍你了""}, {""sex"": ""1"", ""content"": ""揍吧，我不想反抗了。""}, {""sex"": ""1"", ""content"": ""想法很危险，赶紧去除比较好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的头像可爱""}, {""sex"": ""1"", ""content"": ""我本人比头像更可爱。""}, {""sex"": ""1"", ""content"": ""原来你是看上我的头像了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不睡？""}, {""sex"": ""1"", ""content"": ""你都没有睡，我怎么睡？""}, {""sex"": ""1"", ""content"": ""长夜漫漫无心睡眠。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你睡呗""}, {""sex"": ""1"", ""content"": ""没有你在身边怎么睡得着？""}, {""sex"": ""1"", ""content"": ""我怎么能在你前面睡着呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看电视哪""}, {""sex"": ""1"", ""content"": ""看什么电视呀，最近有好看的电视开播吗？""}, {""sex"": ""1"", ""content"": ""我都不知道有多久没看过电视了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁嫁给你""}, {""sex"": ""1"", ""content"": ""还能有谁，当然是你了""}, {""sex"": ""1"", ""content"": ""你嫁给我呀，不用害羞""}], ""lock"": 1}"
