"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，同学""}, {""sex"": ""1"", ""content"": ""是这样的，我是学心理学的，我们老师要我们在暑假做个调查，是关于女孩一般都用什么洗发露，这几天我都急死了，担心完不成任务。""}, {""sex"": ""1"", ""content"": ""刚刚看你经过，感觉你挺面善的，所以我就厚着脸皮过来了。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""那你是用的什么洗发露，你的发质也挺好的。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""这样吧，下次我如果还有什么事还找你帮忙，留个联系方式吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""知道你和猴子有什么区别吗""}, {""sex"": ""2"", ""content"": ""不知道""}, {""sex"": ""1"", ""content"": ""猴子住在洞里，而你住在我心里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是？""}, {""sex"": ""1"", ""content"": ""我是那个你稍微努力一下就可以得到的男人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是哪位呢？""}, {""sex"": ""1"", ""content"": ""我是来应聘你未来男朋友的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好坏哦我好喜欢""}, {""sex"": ""1"", ""content"": ""男人不坏，女人不爱嘛""}, {""sex"": ""1"", ""content"": ""你好漂亮，我好喜欢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好你好""}, {""sex"": ""1"", ""content"": ""仙女好啊，一看你就是性格很好的女孩子""}, {""sex"": ""1"", ""content"": ""好看的女孩子都这么有礼貌的嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你你好""}, {""sex"": ""1"", ""content"": ""别紧张，看你都结巴了""}, {""sex"": ""1"", ""content"": ""你好呀，我想你应该是个可爱的小仙女吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是哪位""}, {""sex"": ""1"", ""content"": ""你对帅哥竟然一点印象都没有吗""}, {""sex"": ""1"", ""content"": ""你好，我是一直在等你的那位""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还丑""}, {""sex"": ""1"", ""content"": ""哪丑了，你看你哪里丑了。""}, {""sex"": ""1"", ""content"": ""丑嘛。我觉得还挺好看的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想打你就打""}, {""sex"": ""1"", ""content"": ""像你这么可爱的，我怎么舍得打呢。""}, {""sex"": ""1"", ""content"": ""打在你身，痛在我心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有么""}, {""sex"": ""1"", ""content"": ""有啊，你要不要。""}, {""sex"": ""1"", ""content"": ""我之前没有，不过现在有了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有有啥用""}, {""sex"": ""1"", ""content"": ""用处大了去，得让你自己发现。""}, {""sex"": ""1"", ""content"": ""世事无绝对，话别说太满，你总有需要我的一天。""}], ""lock"": 1}"
