"{""chat"": [{""sex"": ""1"", ""content"": "" HI""}, {""sex"": ""1"", ""content"": ""你猜错了，其实我是想问你借纸巾。""}, {""sex"": ""2"", ""content"": ""没有纸巾""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是你""}, {""sex"": ""1"", ""content"": ""我还是我，那个爱你不变的我。""}, {""sex"": ""1"", ""content"": ""可你已经不是你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""理不理我""}, {""sex"": ""1"", ""content"": ""理你啊，我要是不理你不就成狗不理包子了吗？""}, {""sex"": ""1"", ""content"": ""你见过我什么时候不理你了呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你想得""}, {""sex"": ""1"", ""content"": ""可是我已经在疯狂想你了。""}, {""sex"": ""1"", ""content"": ""但是我这么想你的已经不多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好你是哪位""}, {""sex"": ""1"", ""content"": ""感觉你是个很可爱的女生，我想跟你做朋友。""}, {""sex"": ""1"", ""content"": ""我是一个很想认识你的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说走就走的旅行""}, {""sex"": ""1"", ""content"": ""我带着你，你带着钱，走吧。""}, {""sex"": ""1"", ""content"": ""想要说走就走的旅行，要先有说走就走的底气呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜猜啊""}, {""sex"": ""1"", ""content"": ""我猜我自己想你了。""}, {""sex"": ""1"", ""content"": ""还要让我猜？你这个小调皮鬼""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你看吧""}, {""sex"": ""1"", ""content"": ""我一直在看着你呢。""}, {""sex"": ""1"", ""content"": ""除了你我什么也不想看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我追剧""}, {""sex"": ""1"", ""content"": ""追剧有比我追你来的有意思吗？""}, {""sex"": ""1"", ""content"": ""我小名叫剧，我做好准备了，你可以开始追了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""日你妈""}, {""sex"": ""1"", ""content"": ""这样讲话可有点不礼貌哦。""}, {""sex"": ""1"", ""content"": ""别说我妈，你冲我来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打你信不信""}, {""sex"": ""1"", ""content"": ""不信，你怎么会舍得打我。""}, {""sex"": ""1"", ""content"": ""打了我就是我的人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我信你啊""}, {""sex"": ""1"", ""content"": ""只要你相信我就足够了。""}, {""sex"": ""1"", ""content"": ""得到你的信任胜过得到其他所有人的信任。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真欠揍""}, {""sex"": ""1"", ""content"": ""不过我也很抗揍。""}, {""sex"": ""1"", ""content"": ""揍我？小心你的小屁屁""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你像小孩""}, {""sex"": ""1"", ""content"": ""你这是说我可爱的意思吗？""}, {""sex"": ""1"", ""content"": ""男人只有在喜欢的人面前才会像小孩""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪你一起""}, {""sex"": ""1"", ""content"": ""有你陪着我我就觉得心里暖暖的""}, {""sex"": ""1"", ""content"": ""你真好，可以一直一直陪着我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你愿意陪我""}, {""sex"": ""1"", ""content"": ""我不陪你的话，还有谁陪你啊。""}, {""sex"": ""1"", ""content"": ""你看着我像是不陪你的样子吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""滚滚滚滚滚""}, {""sex"": ""1"", ""content"": ""这个动作我不会做，要不你教教我？""}, {""sex"": ""1"", ""content"": ""你要我怎么滚？我有72种滚法不带重样的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请求""}, {""sex"": ""1"", ""content"": ""小仙女有什么请求就直说吧""}, {""sex"": ""1"", ""content"": ""请求什么呀，我会尽量满足你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不用你夸""}, {""sex"": ""1"", ""content"": ""我没在夸，我只是在说实话。""}, {""sex"": ""1"", ""content"": ""夸一下这么好看的你不可以吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想撩我""}, {""sex"": ""1"", ""content"": ""不想撩你，只想喜欢你。""}, {""sex"": ""1"", ""content"": ""我只想撩动你的心弦而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会撩妹""}, {""sex"": ""1"", ""content"": ""不会，我只会撩你而已。""}, {""sex"": ""1"", ""content"": ""撩妹是我学的，但是喜欢你是真的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有多高兴？""}, {""sex"": ""1"", ""content"": ""高兴到自己都不知道有多高兴了。""}, {""sex"": ""1"", ""content"": ""像拥有你一样高兴。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是你心里的呀""}, {""sex"": ""1"", ""content"": ""心里就这么一个你。""}, {""sex"": ""1"", ""content"": ""你不是心里的，你是心上人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦哦哦哦哦哦哦""}, {""sex"": ""1"", ""content"": ""你这是要哦上天嘛？！""}, {""sex"": ""1"", ""content"": ""你是小鸡？哦没停了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好丑的""}, {""sex"": ""1"", ""content"": ""你这是严重的贬低我的审美！""}, {""sex"": ""1"", ""content"": ""你要是丑，那其他人还不如丑八怪了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我能打你吗""}, {""sex"": ""1"", ""content"": ""老公被老婆打属于正常。""}, {""sex"": ""1"", ""content"": ""打是亲，你在亲我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一张就够了""}, {""sex"": ""1"", ""content"": ""一张不够吧，多给你几张。""}, {""sex"": ""1"", ""content"": ""不多不少，就一张。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""祸害我""}, {""sex"": ""1"", ""content"": ""都说红颜祸水，也不知道是谁祸害谁。""}, {""sex"": ""1"", ""content"": ""这样你才舍不得离开我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你幸灾乐祸""}, {""sex"": ""1"", ""content"": ""没有啊，我怎么可能是幸灾乐祸呢。""}, {""sex"": ""1"", ""content"": ""我像是那种人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困了吗？""}, {""sex"": ""1"", ""content"": ""之前还困的，但是你来了就不困了。""}, {""sex"": ""1"", ""content"": ""我需要你一个吻，提提神。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不是呢""}, {""sex"": ""1"", ""content"": ""现在不是，但早晚都是嘛。""}, {""sex"": ""1"", ""content"": ""是不是难道不是我说了算吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干嘛呢呢""}, {""sex"": ""1"", ""content"": ""小仙女是不是想我了才来找我啦？""}, {""sex"": ""1"", ""content"": ""没干嘛呢，在想小仙女今天还不来找我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想的美呢""}, {""sex"": ""1"", ""content"": ""要是不想美一点，怎么配得上你呢。""}, {""sex"": ""1"", ""content"": ""梦想还是得有的，万一实现了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不去酒吧""}, {""sex"": ""1"", ""content"": ""我知道好女孩是不会去混酒吧的""}, {""sex"": ""1"", ""content"": ""不去酒吧，我们去奶茶店或咖啡屋都可以""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不知道我是谁""}, {""sex"": ""1"", ""content"": ""那你可以让我知道一下你是谁嘛！""}, {""sex"": ""1"", ""content"": ""你希望我知道你是谁吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还真会撩""}, {""sex"": ""1"", ""content"": ""不是撩你，是真心喜欢你。""}, {""sex"": ""1"", ""content"": ""你只看到我会撩，没看到我的真心吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个是真的""}, {""sex"": ""1"", ""content"": ""喜欢你难道还有假的吗！""}, {""sex"": ""1"", ""content"": ""真的假的，以后就知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那是我的错咯""}, {""sex"": ""1"", ""content"": ""怎么可以是你的错呢，都是我的。""}, {""sex"": ""1"", ""content"": ""不要否定自己，你本来就很强。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你是猪""}, {""sex"": ""1"", ""content"": ""那你是我的猪媳妇儿，我这就来背你回家。""}, {""sex"": ""1"", ""content"": ""猪~你的鼻子有两个孔~""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才是猪了""}, {""sex"": ""1"", ""content"": ""帅气的猪猪见过吗？！""}, {""sex"": ""1"", ""content"": ""那你就是被猪拱的大白菜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么哇""}, {""sex"": ""1"", ""content"": ""哪来那么多为什么啊！""}, {""sex"": ""1"", ""content"": ""喜欢一个人怎么会有为什么呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么可以这么好""}, {""sex"": ""1"", ""content"": ""我也不知道，但是就是这么好。""}, {""sex"": ""1"", ""content"": ""你难道不喜欢我这么好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去玩什么""}, {""sex"": ""1"", ""content"": ""你想玩什么我就陪你玩什么咯。""}, {""sex"": ""1"", ""content"": ""想要玩什么就去玩什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在想什么""}, {""sex"": ""1"", ""content"": ""我在想怎么可以有你这么可爱的呢。""}, {""sex"": ""1"", ""content"": ""我应该想你之外就没有像其他的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干什么""}, {""sex"": ""1"", ""content"": ""我现在没干啥事，但是因为有一件想去干的事情""}, {""sex"": ""2"", ""content"": ""什么事？""}, {""sex"": ""1"", ""content"": ""抗疫结束之后飞到你家去找你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么了解""}, {""sex"": ""1"", ""content"": ""这个得看你想让我怎么去了解了。""}, {""sex"": ""1"", ""content"": ""努力去了解你，还能怎么了解。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多厉害""}, {""sex"": ""1"", ""content"": ""不厉害怎么能遇到这么特别的你呢？""}, {""sex"": ""1"", ""content"": ""还有更厉害的呢，你想不想知道？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我该拿你怎么办""}, {""sex"": ""1"", ""content"": ""还能怎么办，喜欢我呗。""}, {""sex"": ""1"", ""content"": ""不用怎么办，我来喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯了怎么办""}, {""sex"": ""1"", ""content"": ""那就习惯呗，反正我留在你身边""}, {""sex"": ""1"", ""content"": ""还能怎么办，当然是凉拌咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你中午吃的什么""}, {""sex"": ""1"", ""content"": ""最近在减肥，吃减脂餐呢""}, {""sex"": ""1"", ""content"": ""不知道吃什么，你要不要推荐一下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有吃什么""}, {""sex"": ""1"", ""content"": ""怎么不吃点东西，你这样会饿肚子的""}, {""sex"": ""1"", ""content"": ""你是不是在等着我请你吃好吃的呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么开心吗""}, {""sex"": ""1"", ""content"": ""只要想起你我就觉得很开心了。""}, {""sex"": ""1"", ""content"": ""是啊，希望我的开心能够感染到你，让你也觉得开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想怎样""}, {""sex"": ""1"", ""content"": ""不想怎样，只是想看会儿你。""}, {""sex"": ""1"", ""content"": ""还能怎样啊，除了你还是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么看的""}, {""sex"": ""1"", ""content"": ""元芳，你怎么看""}, {""sex"": ""1"", ""content"": ""我当然是盯着你看啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么称呼啊""}, {""sex"": ""1"", ""content"": ""随便称呼都行，只要你记得我是谁""}, {""sex"": ""1"", ""content"": ""姑娘想怎么称呼小生都行哟""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么晚了你还没睡""}, {""sex"": ""1"", ""content"": ""你不也是一样吗？傻瓜""}, {""sex"": ""1"", ""content"": ""你都还没睡觉，我怎么可能这么早睡呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么那么早""}, {""sex"": ""1"", ""content"": ""因为想第一个跟你说早安""}, {""sex"": ""1"", ""content"": ""这样你才能第一个看到我啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天那么早睡了""}, {""sex"": ""1"", ""content"": ""早睡早起身体好，知道不""}, {""sex"": ""1"", ""content"": ""这样我们就可以在梦里多点时间了。""}], ""lock"": 1}"
