"{""chat"": [{""sex"": ""2"", ""content"": ""我们才认识不久/我们才刚认识""}, {""sex"": ""1"", ""content"": ""有的人认识一辈子好像什么都不了解，有的人也许认识一天，一个眼神、一个动作都可以心照不宣， 我们是后者。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""姑娘官方了????""}, {""sex"": ""2"", ""content"": ""都这样""}, {""sex"": ""1"", ""content"": ""要不是我这人比较热情，现在已经聊死了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""有没有人追你啊""}, {""sex"": ""2"", ""content"": ""没有啊?""}, {""sex"": ""1"", ""content"": ""我叫没有啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可是我不习惯把电话号码告诉陌生人！""}, {""sex"": ""1"", ""content"": ""所以我才冒着被拒绝的危险来帮你养成一个能多交朋友的好习惯哦，感动吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是好男人""}, {""sex"": ""1"", ""content"": ""那你喜欢好男人吗？""}, {""sex"": ""1"", ""content"": ""好男人就是我，我就是好男人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，请问你是？""}, {""sex"": ""1"", ""content"": ""我是喜欢你中的其中一位。""}, {""sex"": ""1"", ""content"": ""我就是我，不一样的烟火""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是。。。。""}, {""sex"": ""1"", ""content"": ""小生在此恭候姑娘已久""}, {""sex"": ""1"", ""content"": ""你真的不知道我是谁？真的真的不知道？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我打你了""}, {""sex"": ""1"", ""content"": ""打坏了，你就陪我一辈子吧""}, {""sex"": ""1"", ""content"": ""打是亲骂是爱，打吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有嘛""}, {""sex"": ""1"", ""content"": ""我有你就足够了。""}, {""sex"": ""1"", ""content"": ""我有一个喜欢你的心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有钱？""}, {""sex"": ""1"", ""content"": ""你猜猜看，我是有钱还是没钱""}, {""sex"": ""1"", ""content"": ""那你是希望我有钱吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你猜我猜不猜""}, {""sex"": ""1"", ""content"": ""我猜你猜不猜我猜不猜。""}, {""sex"": ""1"", ""content"": ""猜中了，可是有奖的呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好看""}, {""sex"": ""1"", ""content"": ""再好看也得你喜欢啊。""}, {""sex"": ""1"", ""content"": ""看起来你是个很注重外表的人啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我以为你想我了""}, {""sex"": ""1"", ""content"": ""你以为的很对，我确实想你了。""}, {""sex"": ""1"", ""content"": ""其实是你想我了，对吧。""}], ""lock"": 1}"
