"{""chat"": [{""sex"": ""1"", ""content"": ""能认识一下?""}, {""sex"": ""2"", ""content"": ""为什么?""}, {""sex"": ""1"", ""content"": ""因为你不像坏人""}, {""sex"": ""2"", ""content"": ""可是我怎么知道你是不是坏人""}, {""sex"": ""1"", ""content"": ""没办法，男不坏女不爱呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你好 我想认识你。""}, {""sex"": ""2"", ""content"": "" 恩 ,好啊""}, {""sex"": ""1"", ""content"": ""为了表达对你这么友善回答的诚意，我决定将电话号码告诉你，你电话几号，我打过去你就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""刚才没有吓到你吧""}, {""sex"": ""2"", ""content"": ""还好呀""}, {""sex"": ""1"", ""content"": ""现在我朋友都在笑话我""}, {""sex"": ""2"", ""content"": ""为什么呀""}, {""sex"": ""1"", ""content"": ""说我脸皮贼厚，其实我觉得吧，男生肯定要主动一点呀，对吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好吗""}, {""sex"": ""1"", ""content"": ""我绝对是二十四孝好男人""}, {""sex"": ""1"", ""content"": ""我的好你以后会慢慢发现的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是你是你是""}, {""sex"": ""1"", ""content"": ""还能是谁，你的小可爱呀""}, {""sex"": ""1"", ""content"": ""等你知道了我是谁，你就是我的人啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""丑女""}, {""sex"": ""1"", ""content"": ""你又在夸自己好看了。""}, {""sex"": ""1"", ""content"": ""丑不丑这种事情因人而异的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是？""}, {""sex"": ""1"", ""content"": ""我是上帝专门为你量身定做缓解寂寞的""}, {""sex"": ""1"", ""content"": ""妹子，咱俩好近啊，认识一下可以不？""}, {""sex"": ""1"", ""content"": ""我就是美貌与智慧并重，英雄与侠义的化身——（署名）""}, {""sex"": ""1"", ""content"": ""上帝知道你现在没有男朋友，特意派我来帮助你的呀""}, {""sex"": ""1"", ""content"": ""我就是我，是颜色不一样的烟火""}, {""sex"": ""1"", ""content"": ""女王忠实的子民""}, {""sex"": ""1"", ""content"": ""我的真正身份是改变社会风气，风魔万千少女，提高青年人内涵，刺激电影市场，玉树临风的——（署名）""}, {""sex"": ""1"", ""content"": ""贫僧乃少林寺方丈，法号（署名），阿弥陀佛。""}, {""sex"": ""1"", ""content"": ""我就是人称玉树临风胜潘安，一支梨花压海棠的——（署名）""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有房有车吗""}, {""sex"": ""1"", ""content"": ""如果你要的只是这些肤浅的东西，那又何必找男朋友，直接找个车子和房子得了。""}, {""sex"": ""1"", ""content"": ""虽然我现在没有，但我有一颗爱你的心，我会为了你努力，以后肯定会拥有。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""走着""}, {""sex"": ""1"", ""content"": ""走一步看一步，总会走出康庄大道的""}, {""sex"": ""1"", ""content"": ""走着走着，你就遇到我这个真命天子了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可以看看""}, {""sex"": ""1"", ""content"": ""小仙女推荐的我必须看一看。""}, {""sex"": ""1"", ""content"": ""嗯嗯，我有空的时候就找来看看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你等嘛""}, {""sex"": ""1"", ""content"": ""我想我还是必须要等你的。""}, {""sex"": ""1"", ""content"": ""等待良人归来那一刻！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""信不信打死你""}, {""sex"": ""1"", ""content"": ""不信不信，你舍不得打我的。""}, {""sex"": ""1"", ""content"": ""不要用这么暴力的方式表达你对我的爱意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""信不信我打死你""}, {""sex"": ""1"", ""content"": ""信啊，我这有什么不敢信的啊。""}, {""sex"": ""1"", ""content"": ""你要是把我给打死了肯定会后悔的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你配吗？""}, {""sex"": ""1"", ""content"": ""跟你这样的仙女说话，我不配！""}, {""sex"": ""1"", ""content"": ""配不配你还不懂吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你饿吗""}, {""sex"": ""1"", ""content"": ""我饿的只想吃你就好了。""}, {""sex"": ""1"", ""content"": ""难道我说饿了你就要去做饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人呢""}, {""sex"": ""1"", ""content"": ""在呢，小仙女突然出现是想给我一个惊喜吗""}, {""sex"": ""1"", ""content"": ""咦？这个可爱的小仙女是谁呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你陪""}, {""sex"": ""1"", ""content"": ""你放心，我会一直一直陪着你的""}, {""sex"": ""1"", ""content"": ""陪着你难道不是我必须做的事嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你陪我啊""}, {""sex"": ""1"", ""content"": ""那我就陪你到天荒地老如何。""}, {""sex"": ""1"", ""content"": ""那我先用心陪你如何。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不接我""}, {""sex"": ""1"", ""content"": ""接你接你，肯定要接的呀，快把你的位置发给我""}, {""sex"": ""1"", ""content"": ""我有一颗接你的心，但是现实不允许呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也瞎了吗""}, {""sex"": ""1"", ""content"": ""没有啊，眼睛就算瞎了但是心没瞎啊。""}, {""sex"": ""1"", ""content"": ""怎么会瞎呢，我还得好好看看你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还在干嘛""}, {""sex"": ""1"", ""content"": ""长得好看就不允许我找你吗？""}, {""sex"": ""1"", ""content"": ""我在干嘛？我在等你翻我的牌子啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我请你吃大餐""}, {""sex"": ""1"", ""content"": ""请不请的无所谓，主要是想见你了""}, {""sex"": ""1"", ""content"": ""我不把你吃穷算我输""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我让给你""}, {""sex"": ""1"", ""content"": ""你不需要让给我，你把你的心给我就好了""}, {""sex"": ""1"", ""content"": ""不用，要女孩子让给我多没面子啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好撩哦""}, {""sex"": ""1"", ""content"": ""没错，我撩的就是你！""}, {""sex"": ""1"", ""content"": ""那你喜欢我这么撩嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你来呀""}, {""sex"": ""1"", ""content"": ""那你可别躲啊，不然来了也没用呀。""}, {""sex"": ""1"", ""content"": ""有本事你别跑！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""hi,你好呀""}, {""sex"": ""1"", ""content"": ""咦，这不是传说中的小仙女吗""}, {""sex"": ""1"", ""content"": ""小仙女也好呀，小仙女找我一起玩吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱我爱我""}, {""sex"": ""1"", ""content"": ""好的，我正在爱你呢。""}, {""sex"": ""1"", ""content"": ""爱你就爱你嘛，不要激动。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你找对象""}, {""sex"": ""1"", ""content"": ""是啊，所以我找到你身上了。""}, {""sex"": ""1"", ""content"": ""对象，我找你找了好久啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要打我""}, {""sex"": ""1"", ""content"": ""我怎么可以打你呢，打你多不好啊""}, {""sex"": ""1"", ""content"": ""你觉得我会忍心打你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还不够格""}, {""sex"": ""1"", ""content"": ""我都不够格那还有别人够格吗？""}, {""sex"": ""1"", ""content"": ""你要求这么高，我很怀疑有没有人够格。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的思想很危险""}, {""sex"": ""1"", ""content"": ""那你能让我的思想变得安全点儿吗？""}, {""sex"": ""1"", ""content"": ""是你让我有了这么危险的想法的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有毛病吧""}, {""sex"": ""1"", ""content"": ""我就是有毛病，不然干嘛这么喜欢你！""}, {""sex"": ""1"", ""content"": ""一切病源都是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的是你吗""}, {""sex"": ""1"", ""content"": ""难道还有假的是我？""}, {""sex"": ""1"", ""content"": ""如果我说不是你信吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我是谁？""}, {""sex"": ""1"", ""content"": ""你是谁不重要了，重要的是我喜欢你。""}, {""sex"": ""1"", ""content"": ""我想你应该知道自己是谁的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得呐""}, {""sex"": ""1"", ""content"": ""我觉得吧，还是你好看。""}, {""sex"": ""1"", ""content"": ""我喜欢你，这就是我觉得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不觉得""}, {""sex"": ""1"", ""content"": ""那一定是你的感觉出错了。""}, {""sex"": ""2"", ""content"": ""并没有。""}, {""sex"": ""1"", ""content"": ""感觉这种东西说变就变，没准下一秒你就觉得了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你疯了啊""}, {""sex"": ""1"", ""content"": ""对啊，为爱发疯！""}, {""sex"": ""1"", ""content"": ""咋滴，你还想把我关起来啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是胡说八道""}, {""sex"": ""1"", ""content"": ""难道我喜欢你也要胡说八道吗？""}, {""sex"": ""1"", ""content"": ""也不看看我是对谁胡说八道。""}], ""lock"": 1}"
