"{""chat"": [{""sex"": ""1"", ""content"": ""探探说你喜欢我""}, {""sex"": ""2"", ""content"": ""我怎么不知道? ""}, {""sex"": ""1"", ""content"": ""探探又在骗人，还是微信比较靠谱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""发现你一个特点""}, {""sex"": ""2"", ""content"": ""什么特点？""}, {""sex"": ""1"", ""content"": ""就是特别萌，可爱，有魅力！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想不想去""}, {""sex"": ""1"", ""content"": ""你去我就去，你想去我就想去。""}, {""sex"": ""1"", ""content"": ""想啊，我现在就已经很期待了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是……""}, {""sex"": ""1"", ""content"": ""你未来老公啊""}, {""sex"": ""1"", ""content"": ""我是你在等的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸女孩子好看""}, {""sex"": ""1"", ""content"": ""这个颜值我能舔一辈子。""}, {""sex"": ""1"", ""content"": ""我的天  这是什么级别的仙女。""}, {""sex"": ""1"", ""content"": ""天使大概说的就是这样的。""}, {""sex"": ""1"", ""content"": ""以这样的脸蛋每天生活着是什么感受，真想体验一下。""}, {""sex"": ""1"", ""content"": ""这是什么绝世小可爱。""}, {""sex"": ""1"", ""content"": ""拉响了心动注意警报。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你看看我""}, {""sex"": ""1"", ""content"": ""我正在看着你看着你目不转睛。""}, {""sex"": ""1"", ""content"": ""我的视线从未从你身上离开过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你给我看看""}, {""sex"": ""1"", ""content"": ""想看啊，那你一定要好好看着。""}, {""sex"": ""1"", ""content"": ""想看就自己过来看！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你追""}, {""sex"": ""1"", ""content"": ""那你可别为难我，这样我才能追到你呀。""}, {""sex"": ""1"", ""content"": ""好，我一定会努力追到你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你认为是就是""}, {""sex"": ""1"", ""content"": ""我希望这个答案是你说出口的，而不是我认为的。""}, {""sex"": ""1"", ""content"": ""那我认为是啊，我还认为你是我女朋友呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你来娶我撒""}, {""sex"": ""1"", ""content"": ""现在就去民政局吧，等我接你""}, {""sex"": ""1"", ""content"": ""那你带好户口本，直接找我！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你睡啦""}, {""sex"": ""1"", ""content"": ""被你吵醒啦。""}, {""sex"": ""1"", ""content"": ""本来想睡的，发现想你想得睡不着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我陪你啊""}, {""sex"": ""1"", ""content"": ""为你袖手天下陪你浪迹天涯""}, {""sex"": ""1"", ""content"": ""我需要陪吃陪睡，愿意不""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看电视""}, {""sex"": ""1"", ""content"": ""看看电视，丰富一下人生。""}, {""sex"": ""1"", ""content"": ""看甜甜的电视剧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你瞎呀""}, {""sex"": ""1"", ""content"": ""我要是瞎怎么会看上你呢。""}, {""sex"": ""1"", ""content"": ""瞎了，你要不要帮助下盲人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是要约我吗""}, {""sex"": ""1"", ""content"": ""能约到仙女大大，那我就是幸运在敲门啊。""}, {""sex"": ""1"", ""content"": ""我不约你的话，我还能约谁呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""才不要嫁给你""}, {""sex"": ""1"", ""content"": ""那我来娶你就好啦。""}, {""sex"": ""1"", ""content"": ""你说不嫁就不嫁啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想撩你咋办""}, {""sex"": ""1"", ""content"": ""那麻烦你撩我了。""}, {""sex"": ""1"", ""content"": ""想撩就撩，撩动算你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""藏心里""}, {""sex"": ""1"", ""content"": ""喜欢就要说出来啊，为什么要藏在心里呢？""}, {""sex"": ""1"", ""content"": ""不要藏在心里了，憋着对身体不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不喜欢吗""}, {""sex"": ""1"", ""content"": ""除了你我都不喜欢！""}, {""sex"": ""1"", ""content"": ""你哪一点是我不喜欢的呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等会和你聊""}, {""sex"": ""1"", ""content"": ""好，那我等你来找我哦。""}, {""sex"": ""1"", ""content"": ""嗯嗯，你先忙吧，可不能影响到你工作。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想打你""}, {""sex"": ""1"", ""content"": ""你要是敢打我！哼""}, {""sex"": ""1"", ""content"": ""被老婆打，很正常的。""}], ""lock"": 1}"
