"{""chat"": [{""sex"": ""2"", ""content"": ""中午好""}, {""sex"": ""1"", ""content"": ""中午好，如果能看见你会更好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""同学，我没带饭卡，借你的刷一下？""}, {""sex"": ""2"", ""content"": ""啊，好。""}, {""sex"": ""1"", ""content"": ""加一下微信，我转账给你吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""Hi""}, {""sex"": ""1"", ""content"": ""你的头像很萌啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么要认识我啊""}, {""sex"": ""1"", ""content"": ""刚刚还准备了一个理由，结果跟你说话一紧张，给忘了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好白哦""}, {""sex"": ""1"", ""content"": ""这不是为了能配合到你吗！""}, {""sex"": ""1"", ""content"": ""白一点正好显得更白了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好你好你好你好""}, {""sex"": ""1"", ""content"": ""开心！小仙女一跟我打招呼我就好开心呢""}, {""sex"": ""1"", ""content"": ""小仙女也好呀，小仙女是不是想我啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是不想理你""}, {""sex"": ""1"", ""content"": ""你不理我，我偏要理你""}, {""sex"": ""1"", ""content"": ""你都不理我，我都成“狗不理”了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是好好上班吧""}, {""sex"": ""1"", ""content"": ""你一直在我脑海里转来转去，我都不能好好上班了。""}, {""sex"": ""1"", ""content"": ""我肯定要好好上班，还要担起养你的重任呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""丑丑丑""}, {""sex"": ""1"", ""content"": ""哪里丑，明明是又好看又可爱""}, {""sex"": ""1"", ""content"": ""只不过是没有长在你的审美点上，怎么能说丑呢，有的人就觉得好看啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你就是你""}, {""sex"": ""1"", ""content"": ""对对，喜欢你的人是我！""}, {""sex"": ""1"", ""content"": ""我？怎么了我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在等等吧""}, {""sex"": ""1"", ""content"": ""等风等雨，我都在等你。""}, {""sex"": ""1"", ""content"": ""你要不再快点，我就要成望妻石了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等等啊""}, {""sex"": ""1"", ""content"": ""好嘞，但不可以让我等太久哦。""}, {""sex"": ""1"", ""content"": ""那你要亲我一下我才有耐心等呀。""}], ""lock"": 1}"
