"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""请直奔主题，不要说这种客套话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你的头像很萌啊""}, {""sex"": ""1"", ""content"": ""头像是你吗，我好像见过你""}, {""sex"": ""1"", ""content"": ""hey,你好，爱旅游的小仙女。 ""}, {""sex"": ""1"", ""content"": ""哈喽，好可爱的头像，哈哈哈 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""看你还蛮有气质的／眼睛很好看／发型很出众”——赞美，赞美细节，赞美内在，别夸整体，禁忌夸“漂亮，美丽”这种整体，太敷衍""}, {""sex"": ""1"", ""content"": ""其实我现在也很紧张，我也是第一次和女生搭讪”——表达一下自己的状态和感受，真诚一点，更容易让女生接受""}, {""sex"": ""1"", ""content"": ""方便的话，可以借一步说话吗？”——转移场地，注意你和女生之间的距离，太远了会有行人穿过，很尴尬，太近会给姑娘压迫感""}, {""sex"": ""1"", ""content"": ""你平时有什么爱好吗？——进一步交谈找共同话题，问完女生一定要主动说自己，女生的爱好不管你感不感兴趣，都得说你感兴趣，你懂的""}, {""sex"": ""1"", ""content"": ""“时间不早了，我哥们儿还在那边等我，加个微信吧”——找个借口离开，不要拖沓太久，因为是街搭，女生可能也会有急事，然后主动拿出手机""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看好你哦""}, {""sex"": ""1"", ""content"": ""真巧，我也看好我自己""}, {""sex"": ""1"", ""content"": ""毕竟我是要做你男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""理都不理我""}, {""sex"": ""1"", ""content"": ""理你干嘛，你都不理我呢！""}, {""sex"": ""1"", ""content"": ""没有啊，我才不是那种人呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不理你们了""}, {""sex"": ""1"", ""content"": ""不要啊，你这是要把我变成狗不理包子啦。""}, {""sex"": ""1"", ""content"": ""你不理我的时候，我真想说我理你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是好好工作吧""}, {""sex"": ""1"", ""content"": ""工作是肯定的啊，不过还是得陪你聊天的。""}, {""sex"": ""1"", ""content"": ""努力工作是为了明天更好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太丑""}, {""sex"": ""1"", ""content"": ""哪里丑了，明明这么好看。""}, {""sex"": ""1"", ""content"": ""仙女难道还有丑的嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃过没""}, {""sex"": ""1"", ""content"": ""没有，让你猜猜我想吃什么。""}, {""sex"": ""1"", ""content"": ""饭再好吃能有你好吃吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你？""}, {""sex"": ""1"", ""content"": ""嗯，我不会让你等太久的。""}, {""sex"": ""1"", ""content"": ""等我，我会让你知道我是一个值得你等待的男人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""全职妈妈""}, {""sex"": ""1"", ""content"": ""全职妈妈是最伟大的职业了。""}, {""sex"": ""1"", ""content"": ""是做我们的宝贝的全职妈妈，对吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是单亲妈妈""}, {""sex"": ""1"", ""content"": ""单亲妈妈很辛苦的，你一定受了很多苦吧。""}, {""sex"": ""1"", ""content"": ""母亲已经是很伟大的职业了，单亲妈妈更是伟大。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不饿吗？""}, {""sex"": ""1"", ""content"": ""不饿啊，看着你就饱了。""}, {""sex"": ""1"", ""content"": ""饿啊，能吃你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""揍你。""}, {""sex"": ""1"", ""content"": ""小仙女这么温柔怎么可能会揍我呢？""}, {""sex"": ""1"", ""content"": ""把我揍出事了你可要对我负责。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没睡？""}, {""sex"": ""1"", ""content"": ""睡觉这么好的事情，还是得你商量一下""}, {""sex"": ""1"", ""content"": ""没有和你说晚安，我咋睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你接我""}, {""sex"": ""1"", ""content"": ""好，我会八抬大轿把你接回来的。""}, {""sex"": ""1"", ""content"": ""那我要把你接到我心里来，不给你溜走的机会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""毁约""}, {""sex"": ""1"", ""content"": ""你知道毁约是需要赔付违约金的吗？""}, {""sex"": ""1"", ""content"": ""身为小仙女怎么可以说话不算数呢？""}], ""lock"": 1}"
