"{""chat"": [{""sex"": ""1"", ""content"": ""在干嘛？""}, {""sex"": ""2"", ""content"": ""睡觉啊，干嘛""}, {""sex"": ""1"", ""content"": ""没什么事，很奇怪，就是突然想到你""}, {""sex"": ""2"", ""content"": ""肯定是你手机号码存少了，才会突然想到给我发短信的，不怪你，好了我睡觉了哈， 晚安。""}, {""sex"": ""1"", ""content"": ""你一定不敢相信我遇到的这起灵异事件，昨天其实是手机自己给你发的信息，我在想，莫非……是我的电话想念你的电话了？要不待会找个好环境""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看吗好看吗""}, {""sex"": ""1"", ""content"": ""当然好看了，小仙女超级好看""}, {""sex"": ""1"", ""content"": ""好看得我都舍不得挪开眼睛了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就不理""}, {""sex"": ""1"", ""content"": ""不理就不理，反正我理你""}, {""sex"": ""1"", ""content"": ""哼，仗着自己是小仙女这么傲娇是不是""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好不""}, {""sex"": ""1"", ""content"": ""挺好的，有你会更好""}, {""sex"": ""1"", ""content"": ""我是一个长着帅哥模样的好人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有多丑""}, {""sex"": ""1"", ""content"": ""你猜猜看，可能会有点丑了。""}, {""sex"": ""1"", ""content"": ""丑吗？我觉得还蛮好看的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃吗？""}, {""sex"": ""1"", ""content"": ""有吃不吃是白痴！""}, {""sex"": ""1"", ""content"": ""怎么想请我吃饭？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜猜咯""}, {""sex"": ""1"", ""content"": ""猜对了是不是有奖？""}, {""sex"": ""1"", ""content"": ""你猜我猜不猜嘞？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这话说的""}, {""sex"": ""1"", ""content"": ""看你这反应，一定是说到你心里去了吧。""}, {""sex"": ""2"", ""content"": ""并没有。""}, {""sex"": ""1"", ""content"": ""有没有无所谓，反正我说了你听了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能信你吗？""}, {""sex"": ""1"", ""content"": ""信我得永生，你觉得信嘛。""}, {""sex"": ""1"", ""content"": ""为什么不能信我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你几点睡？""}, {""sex"": ""1"", ""content"": ""等你一起睡啊。""}, {""sex"": ""1"", ""content"": ""你说完晚安我就睡啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会陪你""}, {""sex"": ""1"", ""content"": ""还好有你陪我，让我觉得生活没有那么糟糕。""}, {""sex"": ""1"", ""content"": ""我想要你陪我一辈子，可以吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能接受吗""}, {""sex"": ""1"", ""content"": ""只要是你，我能接受。""}, {""sex"": ""1"", ""content"": ""我能接受你做我女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你敢来吗""}, {""sex"": ""1"", ""content"": ""只要你敢叫我为什么不敢来呢。""}, {""sex"": ""1"", ""content"": ""有本事你别跑，不然我来干嘛！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你眼瞎了""}, {""sex"": ""1"", ""content"": ""对呀，要是不瞎怎么会看上你？""}, {""sex"": ""1"", ""content"": ""这不挺好，正好看不见你的丑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干嘛哇""}, {""sex"": ""1"", ""content"": ""在等我喜欢的人问我：“你在干嘛”""}, {""sex"": ""1"", ""content"": ""再看下次带你去哪里约会比较好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干嘛呢，""}, {""sex"": ""1"", ""content"": ""我在想屏幕另一边的女孩""}, {""sex"": ""1"", ""content"": ""你是真的想知道我在干嘛吗，难道不是想我了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你请我吃""}, {""sex"": ""1"", ""content"": ""随时都可以请你吃哦，择日不如撞日，今天如何？""}, {""sex"": ""1"", ""content"": ""我请你的话，你是不是应该做点什么呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你撩吧""}, {""sex"": ""1"", ""content"": ""要是把你撩动心了怎么办。""}, {""sex"": ""1"", ""content"": ""撩你只需一句“在吗”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等我哦""}, {""sex"": ""1"", ""content"": ""当然，我会一直等你的。""}, {""sex"": ""1"", ""content"": ""但是别让我等太久哦，不然我会难过的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等会找你""}, {""sex"": ""1"", ""content"": ""可别让我等太久啦。""}, {""sex"": ""1"", ""content"": ""记得带着礼物来找我哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好喜欢你""}, {""sex"": ""1"", ""content"": ""喜欢我的不止你一个，可我只喜欢你。""}, {""sex"": ""1"", ""content"": ""能遇到互相喜欢的人多难得，我们在一起吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""丑死啦""}, {""sex"": ""1"", ""content"": ""好看的皮囊千篇一律，有趣的灵魂长得都丑""}, {""sex"": ""1"", ""content"": ""你不是活的好好的吗，这就是说明不丑""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得你很烦""}, {""sex"": ""1"", ""content"": ""烦着就烦着了，以后就不会烦了。""}, {""sex"": ""1"", ""content"": ""烦着烦着，以后就不会烦了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真想打你""}, {""sex"": ""1"", ""content"": ""万一打坏了，我这辈子都算你头上了""}, {""sex"": ""1"", ""content"": ""男女授受不亲，你可别想揩油""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想打电话""}, {""sex"": ""1"", ""content"": ""想打电话就给我打吧，我的手机随时为你接通。""}, {""sex"": ""1"", ""content"": ""我一直都在等你的来电。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么祸害""}, {""sex"": ""1"", ""content"": ""我要祸害你一辈子！""}, {""sex"": ""1"", ""content"": ""爱情的祸害算不算。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是不是不是""}, {""sex"": ""1"", ""content"": ""我们说好的默契呢，就这样没了？""}, {""sex"": ""1"", ""content"": ""我就说你的眼光怎么可能这么差。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是可爱""}, {""sex"": ""1"", ""content"": ""给你点阳光你就灿烂""}, {""sex"": ""1"", ""content"": ""看来我这个人就是有个优点，就是爱说实话，改不了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是啦是啦""}, {""sex"": ""1"", ""content"": ""那你是不是我女朋友？请回答是。""}, {""sex"": ""1"", ""content"": ""不许反悔哦，你现在是我的女人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这是在暗示我吗""}, {""sex"": ""1"", ""content"": ""我在暗示你喜欢我呢。""}, {""sex"": ""1"", ""content"": ""我都快明示了，还暗示啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是什么座""}, {""sex"": ""1"", ""content"": ""我是为你量身定做。""}, {""sex"": ""1"", ""content"": ""我是什么都愿意为你做。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你谁""}, {""sex"": ""1"", ""content"": ""只要你能幸福，我是谁，又有什么关系。""}, {""sex"": ""1"", ""content"": ""如若我忘记我是谁？谁将替我记得我是谁？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是女的还是男的""}, {""sex"": ""1"", ""content"": ""你可以怀疑我的美貌，但是不能怀疑我的性别""}, {""sex"": ""1"", ""content"": ""男的女的对你来说有啥差别吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""主要还是困的""}, {""sex"": ""1"", ""content"": ""熬夜小超人还会犯困？""}, {""sex"": ""1"", ""content"": ""犯困的小姐姐，要不要来我怀里躺躺？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""花钱""}, {""sex"": ""1"", ""content"": ""只有自己努力花钱了，才会觉得赚钱是一种非常快乐的事情。""}, {""sex"": ""1"", ""content"": ""不学会花钱怎么学会赚钱呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""钱包""}, {""sex"": ""1"", ""content"": ""我的钱包归你，我的人也归你。""}, {""sex"": ""1"", ""content"": ""现在谁还带钱包啊，都是用手机支付了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但是一直没钱""}, {""sex"": ""1"", ""content"": ""没钱是一时的，快乐是永随的。""}, {""sex"": ""1"", ""content"": ""小小的人，穷着开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱钱""}, {""sex"": ""1"", ""content"": ""你觉得什么人才不会爱钱呢""}, {""sex"": ""1"", ""content"": ""有钱才能让生活更好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那应该是真的""}, {""sex"": ""1"", ""content"": ""那当然是真的了，我可不会骗你""}, {""sex"": ""1"", ""content"": ""你相信我准没错的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙的呢""}, {""sex"": ""1"", ""content"": ""再忙也要回复喜欢的人发来的消息呀。""}, {""sex"": ""1"", ""content"": ""最忙的事是想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好吧""}, {""sex"": ""1"", ""content"": ""你又开始口是心非了。""}, {""sex"": ""2"", ""content"": ""我没有。""}, {""sex"": ""1"", ""content"": ""如果你真的觉得不好，你肯定会说不好而不是不好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是真心的嘛？""}, {""sex"": ""1"", ""content"": ""难道我还能对你假情假意的吗？""}, {""sex"": ""1"", ""content"": ""真的！比珍珠都还要真的！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你永远都是我的""}, {""sex"": ""1"", ""content"": ""你放心，我永远都是你的。""}, {""sex"": ""1"", ""content"": ""就是喜欢你这么可爱还这么霸道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果你是一桶泡面，你想自己是什么味的""}, {""sex"": ""1"", ""content"": ""你是想泡我？""}, {""sex"": ""1"", ""content"": ""当然是酸菜口味的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是真的吗？""}, {""sex"": ""1"", ""content"": ""当然，我什么时候骗过你啊。""}, {""sex"": ""1"", ""content"": ""蒸的，你放心绝对是蒸的！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么?_?""}, {""sex"": ""1"", ""content"": ""因为所以科学道理！""}, {""sex"": ""1"", ""content"": ""哪里来的那么多为什么！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""激动什么啊""}, {""sex"": ""1"", ""content"": ""跟你聊天我就觉得很激动啊""}, {""sex"": ""1"", ""content"": ""说不清激动什么，但就是觉得心情难以平复""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猜什么啊""}, {""sex"": ""1"", ""content"": ""猜猜我是什么时候喜欢上你的。""}, {""sex"": ""1"", ""content"": ""你都没有用心跟我聊天是不是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么那么憨哦""}, {""sex"": ""1"", ""content"": ""我只是在你面前才这么憨的好不好。""}, {""sex"": ""1"", ""content"": ""怎么不喜欢这么憨的我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道跟你聊什么""}, {""sex"": ""1"", ""content"": ""你想聊什么就聊什么啊。""}, {""sex"": ""1"", ""content"": ""我们之间除了恋爱还有什么好聊的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那聊什么？""}, {""sex"": ""1"", ""content"": ""聊一聊关于我们的未来如何？""}, {""sex"": ""1"", ""content"": ""只要你想聊了，都可以聊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那怎么滴""}, {""sex"": ""1"", ""content"": ""你这态度极其嚣张啊。""}, {""sex"": ""1"", ""content"": ""不怎么滴，我就赖上你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说些什么呢""}, {""sex"": ""1"", ""content"": ""说些你喜欢的好了。""}, {""sex"": ""1"", ""content"": ""你想说什么就说什么呀，我都喜欢听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不晓得说什么""}, {""sex"": ""1"", ""content"": ""我们之间还有什么不能说的吗？""}, {""sex"": ""1"", ""content"": ""我是你小蛔虫我知道你想说什么的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么还没睡""}, {""sex"": ""1"", ""content"": ""这不是某人还没和我说晚安嘛？！""}, {""sex"": ""1"", ""content"": ""我怕你一个人无聊，所以就没先睡""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在在干什么？""}, {""sex"": ""1"", ""content"": ""我现在还能干什么，还不是在想你。""}, {""sex"": ""1"", ""content"": ""不知道要干什么，要不你来告诉我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我什么都不想做""}, {""sex"": ""1"", ""content"": ""那就什么都不做好了，让自己放空放空。""}, {""sex"": ""1"", ""content"": ""难道你想默默做一条咸鱼吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有这么厉害吗""}, {""sex"": ""1"", ""content"": ""就是这么厉害""}, {""sex"": ""1"", ""content"": ""厉害的人难道都不知道自己厉害？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么对我好""}, {""sex"": ""1"", ""content"": ""用尽我的全力对你好。""}, {""sex"": ""1"", ""content"": ""想怎么对你好，就怎么对你好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么回答你""}, {""sex"": ""1"", ""content"": ""你想怎么回答我都可以呀。""}, {""sex"": ""1"", ""content"": ""我说了你会按照我的意愿回答我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我要怎么回答你""}, {""sex"": ""1"", ""content"": ""傻瓜，想怎么回答就怎么回答，说出你的内心想法而不是说出我想让你说的话呀。""}, {""sex"": ""1"", ""content"": ""是不是我要求你怎么回答你就会给我什么回答？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没忙什么呀""}, {""sex"": ""1"", ""content"": ""那你可以忙着想我会儿。""}, {""sex"": ""1"", ""content"": ""要不要出来耍一会儿？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么称呼你呀？""}, {""sex"": ""1"", ""content"": ""老公，亲爱的，你选一个。""}, {""sex"": ""1"", ""content"": ""那得看以后是什么家庭地位了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打招呼怎么打""}, {""sex"": ""1"", ""content"": ""小姐姐你好，你心情好像很好的样子呢""}, {""sex"": ""1"", ""content"": ""你好，我一看到你，就觉得不打招呼不行呢""}], ""lock"": 1}"
