"{""chat"": [{""sex"": ""1"", ""content"": ""你好，请问外面的风景好看吗？""}, {""sex"": ""2"", ""content"": ""不好看""}, {""sex"": ""1"", ""content"": ""我也觉得，我觉得看你比看外面好呢，要不你也拿个镜子看看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要休息好哦""}, {""sex"": ""1"", ""content"": ""为了明天带你好好玩，必须休息好。""}, {""sex"": ""1"", ""content"": ""休息好了才有精神想你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你去你去""}, {""sex"": ""1"", ""content"": ""你都不挽留我一下下的嘛。""}, {""sex"": ""1"", ""content"": ""那我快去快回，你要等我哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想理你！""}, {""sex"": ""1"", ""content"": ""那只好我来理你了。""}, {""sex"": ""1"", ""content"": ""你要是不理我，我就成“狗不理”包子了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好啊""}, {""sex"": ""1"", ""content"": ""这是我第一次被美女搭讪""}, {""sex"": ""1"", ""content"": ""你好，你是想问路呢？还是想推销呢？还是想认识帅哥呢？""}, {""sex"": ""1"", ""content"": ""Im fine thanks,and you?""}, {""sex"": ""1"", ""content"": ""咳咳，你好，这么客气我有点不习惯""}, {""sex"": ""1"", ""content"": ""我不好""}, {""sex"": ""1"", ""content"": ""现在是流行这么官方的打招呼方式吗？""}, {""sex"": ""1"", ""content"": ""你好！""}, {""sex"": ""1"", ""content"": ""我不好（害羞的表情）""}, {""sex"": ""1"", ""content"": ""小姐姐，你好礼貌，我们都要好好的。""}, {""sex"": ""1"", ""content"": ""你好我好大家好""}, {""sex"": ""1"", ""content"": ""有你的到来，当然非常好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你打人""}, {""sex"": ""1"", ""content"": ""我不打人，我只欺负人。""}, {""sex"": ""1"", ""content"": ""我打谁都不敢打你这个小可爱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有空？""}, {""sex"": ""1"", ""content"": ""有没有空这还得看你找不找我。""}, {""sex"": ""1"", ""content"": ""我觉得我像是没空的人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有车""}, {""sex"": ""1"", ""content"": ""车啊房啊，都不过是身外之物""}, {""sex"": ""1"", ""content"": ""有啊，以后可以开车带你兜风载你上班""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也吃""}, {""sex"": ""1"", ""content"": ""感觉看着你吃我就饱了""}, {""sex"": ""1"", ""content"": ""我还不饿呢，你先吃吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没等你""}, {""sex"": ""1"", ""content"": ""女孩子就是喜欢口是心非，我知道你在等我""}, {""sex"": ""1"", ""content"": ""那就让我来等你吧，总会等到你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等着""}, {""sex"": ""1"", ""content"": ""你让我等我就等，岂不是很没面子。""}, {""sex"": ""2"", ""content"": ""呃……""}, {""sex"": ""1"", ""content"": ""好啦，我等你，但是别让我等太久了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就当是吧""}, {""sex"": ""1"", ""content"": ""我要你的回答，不是我的猜想！""}, {""sex"": ""1"", ""content"": ""现在说是与不是貌似不重要了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你以为呢""}, {""sex"": ""1"", ""content"": ""我以为我和你是最配的呢。""}, {""sex"": ""1"", ""content"": ""我以为你不爱我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你困吗""}, {""sex"": ""1"", ""content"": ""困啊，能在你怀里睡觉吗？""}, {""sex"": ""2"", ""content"": ""不行""}, {""sex"": ""1"", ""content"": ""那我不能睡，我要陪着你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你凶吗""}, {""sex"": ""1"", ""content"": ""你放心，我不可能对喜欢的人凶的。""}, {""sex"": ""1"", ""content"": ""你难道没有感受到我对你的温柔吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要吃吗""}, {""sex"": ""1"", ""content"": ""那得看你请不请我吃啦。""}, {""sex"": ""1"", ""content"": ""吃你吗，那我肯定是要的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不冷吗？""}, {""sex"": ""1"", ""content"": ""喜欢你的我，心是炽热的。""}, {""sex"": ""1"", ""content"": ""我说冷的话，你要抱抱我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你干嘛着呢""}, {""sex"": ""1"", ""content"": ""不干嘛就是偷偷想想你。""}, {""sex"": ""1"", ""content"": ""等一位仙女问我干嘛呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没睡""}, {""sex"": ""1"", ""content"": ""你还没睡，我怎么可以先睡呢""}, {""sex"": ""1"", ""content"": ""我在等一个小可爱先睡，这样我就可以进入她的梦里了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不睡会？""}, {""sex"": ""1"", ""content"": ""时间用来睡觉还不如用来陪你呢""}, {""sex"": ""1"", ""content"": ""我倒是想睡呀，可是我睡不着""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想陪陪你""}, {""sex"": ""1"", ""content"": ""有你陪着我我觉得很开心。""}, {""sex"": ""1"", ""content"": ""嗯，谢谢你愿意陪着我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋陪""}, {""sex"": ""1"", ""content"": ""你待在我身边就好。""}, {""sex"": ""1"", ""content"": ""陪吃饭，陪玩耍，陪快乐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要约我啊""}, {""sex"": ""1"", ""content"": ""喜欢你肯定得来约你呀。""}, {""sex"": ""1"", ""content"": ""约，必须约！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你在干嘛？""}, {""sex"": ""1"", ""content"": ""在等我的意中人问我在干嘛。""}, {""sex"": ""1"", ""content"": ""等一个找我说话的人…你呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好会撩喔""}, {""sex"": ""1"", ""content"": ""我就只撩你一个人而已。""}, {""sex"": ""1"", ""content"": ""我撩你必须得这么会撩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有多高啊""}, {""sex"": ""1"", ""content"": ""不高不矮，恰好是你喜欢的高度。""}, {""sex"": ""1"", ""content"": ""我只知道我爱你的高度刚好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想挨打？""}, {""sex"": ""1"", ""content"": ""不要，我才不要被你打！""}, {""sex"": ""1"", ""content"": ""打是亲，来亲亲吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还不够了解我""}, {""sex"": ""1"", ""content"": ""我愿意用我的一辈子去慢慢了解你。""}, {""sex"": ""1"", ""content"": ""也许现在还不够了解你，但总有一天我会了解你的全部。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""突然很想你""}, {""sex"": ""1"", ""content"": ""不是一直很想我才对嘛。""}, {""sex"": ""1"", ""content"": ""难怪我刚才打了一个喷嚏呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你老婆是谁啊""}, {""sex"": ""1"", ""content"": ""谁问我这个问题，谁就是。""}, {""sex"": ""1"", ""content"": ""谁是你自己心里没点数吗？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是女生""}, {""sex"": ""1"", ""content"": ""不是女生就不可以跟你聊天了吗？""}, {""sex"": ""1"", ""content"": ""当然不是，我可是堂堂正正的男子汉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可是你不困么""}, {""sex"": ""1"", ""content"": ""困啊，但是你来了就不困了。""}, {""sex"": ""1"", ""content"": ""脑子里你的还没听下，就不怎么困。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你觉得呢？""}, {""sex"": ""1"", ""content"": ""我觉得不就是你觉得吗。""}, {""sex"": ""1"", ""content"": ""我觉得我还是喜欢你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说是就是吧""}, {""sex"": ""1"", ""content"": ""虽然你这么说，但我觉得开心不起来。""}, {""sex"": ""1"", ""content"": ""你这么敷衍的态度让我觉得很难过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是傻逼""}, {""sex"": ""1"", ""content"": ""那我就喜欢上了傻逼了。""}, {""sex"": ""1"", ""content"": ""你只是我一个人的傻逼而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯""}, {""sex"": ""1"", ""content"": ""你是不是牙疼？牙疼的时候说话都只会说：嗯""}, {""sex"": ""1"", ""content"": ""不要一直嗯好嘛，你这不就把天聊死了么？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都是我的""}, {""sex"": ""1"", ""content"": ""我的人我的心，都是你的。""}, {""sex"": ""1"", ""content"": ""我就是喜欢你这么霸道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说的是你可不可信""}, {""sex"": ""1"", ""content"": ""我可不可信，你试试不就知道了。""}, {""sex"": ""1"", ""content"": ""我都这么喜欢你了，还不能被你相信吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你么么哒""}, {""sex"": ""1"", ""content"": ""我也给你个么么哒。""}, {""sex"": ""1"", ""content"": ""比心送给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""么么么么哒""}, {""sex"": ""1"", ""content"": ""这么多个，我的小心脏会受不了的。""}, {""sex"": ""1"", ""content"": ""亲一下就以为我能放过你吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""知道什么呀""}, {""sex"": ""1"", ""content"": ""我现在就知道宠你喜欢你。""}, {""sex"": ""1"", ""content"": ""你希望我知道你什么？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么服务""}, {""sex"": ""1"", ""content"": ""你想要的服务我都有哦。""}, {""sex"": ""1"", ""content"": ""你需要我怎么服务我就怎么服务你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有什么可说的""}, {""sex"": ""1"", ""content"": ""我想说的东西那么多，你想听我说点什么？""}, {""sex"": ""1"", ""content"": ""你愿意听点什么吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好在么""}, {""sex"": ""1"", ""content"": ""只要你呼唤我，我就在""}, {""sex"": ""1"", ""content"": ""我说不在你就不找我了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那怎么办呢？""}, {""sex"": ""1"", ""content"": ""来我身边做我老婆！""}, {""sex"": ""1"", ""content"": ""还能咋办，想这我呗。""}], ""lock"": 1}"
