"{""chat"": [{""sex"": ""2"", ""content"": ""加我干嘛""}, {""sex"": ""1"", ""content"": ""建立友情，开拓关系""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是？""}, {""sex"": ""1"", ""content"": ""你好，很高兴认识你，如果能和你交个朋友的话，我感觉真的很荣幸。""}, {""sex"": ""1"", ""content"": ""你好，你给我的感觉很特别，我的双脚不听使唤，想要过来认识你，结果就来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不说就不理你了""}, {""sex"": ""1"", ""content"": ""你不理我的时候，我可以理你啊。""}, {""sex"": ""1"", ""content"": ""你要是不理我，我就要成狗不理了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你前对象好看。，还是我好看""}, {""sex"": ""1"", ""content"": ""前对象我不认识她，怎么知道她好不好看？""}, {""sex"": ""1"", ""content"": ""当然是你好看啦，我这种人就是喜欢说实话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你呀""}, {""sex"": ""1"", ""content"": ""对，就是你老公，我！""}, {""sex"": ""1"", ""content"": ""不然你以为是谁？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""2020希望是你，最后是你，一定是你，必定是你""}, {""sex"": ""1"", ""content"": ""你放心，是我肯定是我。""}, {""sex"": ""1"", ""content"": ""希望你这要求，我能帮你实现。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有吗？""}, {""sex"": ""1"", ""content"": ""我有颗喜欢你的心。""}, {""sex"": ""1"", ""content"": ""我有你想要有的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""走开吧你""}, {""sex"": ""1"", ""content"": ""抱歉，我已经长在你身上了，怎么走开？""}, {""sex"": ""1"", ""content"": ""走开了你还得来找我，所以我还是不走了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃饭了吗你吃饭了吗""}, {""sex"": ""1"", ""content"": ""嗯？我在等你请我吃呀""}, {""sex"": ""1"", ""content"": ""得了相思病的我只有和你一起吃才吃得下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜猜呗""}, {""sex"": ""1"", ""content"": ""我要是猜中了咋办。""}, {""sex"": ""1"", ""content"": ""你猜我猜不猜！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我来看看你""}, {""sex"": ""1"", ""content"": ""我怕你看到第一眼就忘不了我。""}, {""sex"": ""1"", ""content"": ""我怕你看到我的帅气以后会疯狂的迷恋上我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班你呢""}, {""sex"": ""1"", ""content"": ""巧了，我也在上班呢。""}, {""sex"": ""1"", ""content"": ""我不上班，你养我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才死了呢""}, {""sex"": ""1"", ""content"": ""世上还有你，我怎么会舍得死呢。""}, {""sex"": ""1"", ""content"": ""我要是死了，你可咋办啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋不睡""}, {""sex"": ""1"", ""content"": ""你的晚安我都还没收到怎么睡！""}, {""sex"": ""1"", ""content"": ""你还没睡，我怎敢入睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你敢来吗？""}, {""sex"": ""1"", ""content"": ""你敢说我为什么不敢来呢。""}, {""sex"": ""1"", ""content"": ""你这么一说，我闻到了阴谋的味道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""滚滚滚""}, {""sex"": ""1"", ""content"": ""哎呀，我受伤了。""}, {""sex"": ""2"", ""content"": ""咋回事？""}, {""sex"": ""1"", ""content"": ""因为在滚往你心里的路上被小石子硌到了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好呀，在干嘛""}, {""sex"": ""1"", ""content"": ""没干嘛呢，刚好正在想小仙女呢""}, {""sex"": ""1"", ""content"": ""你是不是想我了？所以才来找我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干嘛呀你""}, {""sex"": ""1"", ""content"": ""不干嘛就是想看会儿你。""}, {""sex"": ""1"", ""content"": ""我能说我在想你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你咬""}, {""sex"": ""1"", ""content"": ""那你可不要怪我乱啃了哦""}, {""sex"": ""1"", ""content"": ""那我要往你嘴巴上咬了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快来夸夸我""}, {""sex"": ""1"", ""content"": ""夸一夸这么可爱的你吗？""}, {""sex"": ""1"", ""content"": ""你这可爱的都有点过分咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最爱我""}, {""sex"": ""1"", ""content"": ""不爱你，难道我还能爱别人吗？""}, {""sex"": ""1"", ""content"": ""没错，我就是这么爱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不喜欢我吗？""}, {""sex"": ""1"", ""content"": ""我说不喜欢你，我信吗。""}, {""sex"": ""1"", ""content"": ""我为什么会不喜欢你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢我就喜欢""}, {""sex"": ""1"", ""content"": ""我保证，你肯定会喜欢""}, {""sex"": ""1"", ""content"": ""这么乖，我最最喜欢你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦哦哦哦哦哦""}, {""sex"": ""1"", ""content"": ""你是小鸡吗，哦个不停。""}, {""sex"": ""1"", ""content"": ""你就不能对我热情一点吗，我很伤心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对你爱爱爱不完""}, {""sex"": ""1"", ""content"": ""我可以天天月月年年到永远~""}, {""sex"": ""1"", ""content"": ""那你可要爱我一辈子哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也是哟""}, {""sex"": ""1"", ""content"": ""真的啊！也太巧了吧。""}, {""sex"": ""1"", ""content"": ""你也是我也是，我们是不是应该在一起？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也觉得是""}, {""sex"": ""1"", ""content"": ""我也觉得是你应该和我在一起。""}, {""sex"": ""1"", ""content"": ""你的第六感我也觉得蛮准的。""}], ""lock"": 1}"
