"{""chat"": [{""sex"": ""1"", ""content"": ""我觉得你的眼睛真好看""}, {""sex"": ""2"", ""content"": ""真的吗?""}, {""sex"": ""1"", ""content"": ""可没有我的好看，因为我的眼里有你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没干嘛呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你好！我想问你个问题……你有男朋友吗？""}, {""sex"": ""2"", ""content"": ""没有""}, {""sex"": ""1"", ""content"": ""我再给你介绍一个男朋友怎么样，他很帅、很幽默也很有上进心。""}, {""sex"": ""2"", ""content"": ""你在说你自己吗？""}, {""sex"": ""1"", ""content"": ""把你电话告诉我，我让他联系你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈喽""}, {""sex"": ""1"", ""content"": ""这么直接就和我打招呼了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""HI！ 小帅哥！""}, {""sex"": ""1"", ""content"": ""我发现你一个很大的优点----看人的眼光不错""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好坏哦！""}, {""sex"": ""1"", ""content"": ""我好喜欢呦。""}, {""sex"": ""1"", ""content"": ""像我这么坏的人，就适合你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好看哦""}, {""sex"": ""1"", ""content"": ""好看你就多看一会儿，我不反对的""}, {""sex"": ""1"", ""content"": ""难道有你更加好看吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好贴心哦""}, {""sex"": ""1"", ""content"": ""以后就是你的贴心小棉袄。""}, {""sex"": ""1"", ""content"": ""贴住你的心不好吗？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好  你好""}, {""sex"": ""1"", ""content"": ""有你在身边更好""}, {""sex"": ""1"", ""content"": ""我很好，看到你更好""}, {""sex"": ""1"", ""content"": ""你会让我更好吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你爱你""}, {""sex"": ""1"", ""content"": ""别想了，心动不如行动。""}, {""sex"": ""1"", ""content"": ""我想你，比你更爱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""信你信你""}, {""sex"": ""1"", ""content"": ""骗人，你这是赤裸裸地敷衍我。""}, {""sex"": ""1"", ""content"": ""你这个态度太让我伤心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不理他""}, {""sex"": ""1"", ""content"": ""不理不理，我们聊咱们的就好""}, {""sex"": ""1"", ""content"": ""除了你我，其他都是无关紧要的人，不要理会""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你想想吧""}, {""sex"": ""1"", ""content"": ""那我想想咯，想得美最好了。""}, {""sex"": ""1"", ""content"": ""那我就好好想想你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是，""}, {""sex"": ""1"", ""content"": ""名字什么都是遇见你的代号罢了。""}, {""sex"": ""1"", ""content"": ""你可以叫我老公。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是猪我不是""}, {""sex"": ""1"", ""content"": ""你是白菜，我是猪，我拱你。""}, {""sex"": ""1"", ""content"": ""你是猪婆！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这次伤得比较深""}, {""sex"": ""1"", ""content"": ""需要我来帮你舔伤口吗。""}, {""sex"": ""1"", ""content"": ""所以你才需要我在你身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""走了走了""}, {""sex"": ""1"", ""content"": ""你走了我怎么办啊，我要是想你了咋整。""}, {""sex"": ""1"", ""content"": ""你要是能走得出我心，算我输。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃不吃""}, {""sex"": ""1"", ""content"": ""有好吃的当然要吃啦""}, {""sex"": ""1"", ""content"": ""不吃不吃，我在减肥呢，你怎么可以诱惑我""}], ""lock"": 1}"
