"{""chat"": [{""sex"": ""2"", ""content"": ""想搭讪的话，建议你换一个方法""}, {""sex"": ""1"", ""content"": ""我对你的建议很感兴趣，讲来听听，讲得好可以考虑留电话给你哦。""}, {""sex"": ""2"", ""content"": ""我建议你，离我远一点。""}, {""sex"": ""1"", ""content"": ""你怕自己忍不住来抱我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""HI,你有纸巾吗？""}, {""sex"": ""1"", ""content"": ""谢谢你，你电话号码多少，我改天还给你。""}, {""sex"": ""2"", ""content"": ""我电话是……""}, {""sex"": ""1"", ""content"": ""一会儿有空一起喝一杯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""hi ，打扰一下！你知道传媒大学怎么走吗？""}, {""sex"": ""2"", ""content"": ""往XXXXX...""}, {""sex"": ""1"", ""content"": ""你可不要骗我。""}, {""sex"": ""2"", ""content"": ""没有啊！""}, {""sex"": ""1"", ""content"": ""那你给我个微信，我找不到再问你。""}, {""sex"": ""2"", ""content"": ""好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥你好哦""}, {""sex"": ""1"", ""content"": ""小仙女看上我了吗""}, {""sex"": ""1"", ""content"": ""有你在一起就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是""}, {""sex"": ""1"", ""content"": ""我是你的仰慕者，关注你好久了""}, {""sex"": ""1"", ""content"": ""我是谁等着你来为我定义呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好不好""}, {""sex"": ""1"", ""content"": ""我现在很好而且回忆很长""}, {""sex"": ""1"", ""content"": ""请不要假装对我好 我很傻 会当真的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好你是？""}, {""sex"": ""1"", ""content"": ""我是行不更名坐不改姓，你未来的男朋友是也。""}, {""sex"": ""1"", ""content"": ""我应该是你生命中那个最重要的男人吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是缺爱""}, {""sex"": ""1"", ""content"": ""我不是缺爱，我是缺你。""}, {""sex"": ""1"", ""content"": ""是啊，我是缺少你对我的爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱你嘛""}, {""sex"": ""1"", ""content"": ""你难道不爱我吗？""}, {""sex"": ""1"", ""content"": ""爱谈不上，好感呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢出去走走么？""}, {""sex"": ""1"", ""content"": ""我喜欢跟你一起出去走走。""}, {""sex"": ""1"", ""content"": ""你是想约我出去走走嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你要吃什么好吃的""}, {""sex"": ""1"", ""content"": ""吃你喜欢吃的就好了。""}, {""sex"": ""1"", ""content"": ""我能吃你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜猜？""}, {""sex"": ""1"", ""content"": ""我要是猜中了是不是有奖励啊。""}, {""sex"": ""1"", ""content"": ""你猜我猜不猜呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你追我？""}, {""sex"": ""1"", ""content"": ""你要是想追我更好，女追男隔层纱，我很好追的。""}, {""sex"": ""1"", ""content"": ""不追你的话你愿意做我女朋友吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你嘛""}, {""sex"": ""1"", ""content"": ""那你一定要好好等我哟。""}, {""sex"": ""1"", ""content"": ""等待良人归来那一刻！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你听话吗""}, {""sex"": ""1"", ""content"": ""老公不是应该听老婆的吗？""}, {""sex"": ""1"", ""content"": ""那你想让我听话吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看你头像""}, {""sex"": ""1"", ""content"": ""怎么，我头像是不是特别帅气？""}, {""sex"": ""1"", ""content"": ""要是换成你的照片我会觉得更好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不睡呀""}, {""sex"": ""1"", ""content"": ""你都还没睡我怎敢入睡。""}, {""sex"": ""1"", ""content"": ""梦里没有你，睡不着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""电影院""}, {""sex"": ""1"", ""content"": ""电影院终于复工了，我的快乐回来了""}, {""sex"": ""1"", ""content"": ""终于可以看电影了，要不要一起看疫情后的第一场电影？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你瞎了""}, {""sex"": ""1"", ""content"": ""放心再怎么瞎都不会看错你是我女朋友的。""}, {""sex"": ""1"", ""content"": ""心不瞎就好 。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想约你""}, {""sex"": ""1"", ""content"": ""那巧了，刚好我也想约你。""}, {""sex"": ""1"", ""content"": ""只是想约我，没有实际行动吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我骗你？""}, {""sex"": ""1"", ""content"": ""你把我的心骗走了不是吗。""}, {""sex"": ""1"", ""content"": ""也就是你才可以骗我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你滚哦""}, {""sex"": ""1"", ""content"": ""要不你教我一下怎么滚。""}, {""sex"": ""1"", ""content"": ""滚哪边？你的左边还是右边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咬一口""}, {""sex"": ""1"", ""content"": ""你把我咬疼了，你得负责。""}, {""sex"": ""1"", ""content"": ""你咬了我一口，我得咬十口回来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸奖夸奖""}, {""sex"": ""1"", ""content"": ""我没有夸你啊，我只是在说实话而已。""}, {""sex"": ""1"", ""content"": ""夸你只是我的日常操作而已啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要夸""}, {""sex"": ""1"", ""content"": ""你这么好，难道我不应该夸夸吗？""}, {""sex"": ""1"", ""content"": ""我夸夸咋了，仙女不能夸了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不在你心里""}, {""sex"": ""1"", ""content"": ""但是你可以住在我心里。""}, {""sex"": ""1"", ""content"": ""你准备什么住进我心里呢？""}], ""lock"": 1}"
